Id,TotalViews
371948,1549.6304931640625
464902,1172.3787841796875
63917,549.5177001953125
969830,414.93701171875
39317,13380.3701171875
938452,21120.798828125
84803,27757.046875
826746,318.3661804199219
247,3404.318603515625
989111,34.94202423095703
644942,779.60302734375
145158,6292.85107421875
58779,17.325864791870117
31345,1793.2613525390625
58896,25.15357208251953
37209,6746.21044921875
617707,203.41603088378906
758843,937.99603271484375
613860,10543.216796875
23688,807.360595703125
410745,12909.0263671875
859854,205.25128173828125
608814,326.6302795410156
653352,435.6336975097656
47659,518.9517822265625
527760,534.10577392578125
1061344,61.40464782714844
34081,3212.121826171875
112445,526.5126953125
22311,6410.8740234375
676981,252.59837341308594
783808,108.90515899658203
954042,213.89540100097656
1048457,510.8728332519531
371613,222.8931427001953
1086289,80.00404357910156
900961,81.04637145996094
1137754,3344.349365234375
524232,3091.77587890625
695786,361.0184020996094
791326,314.6084899902344
1171647,26.165748596191406
944244,57.415042877197266
1156258,186.94036865234375
905482,92.1522216796875
514705,3183.731689453125
1049303,198.49290466308594
10625,1637.2191162109375
71333,481.4448547363281
1056634,30.95113754272461
244521,10149.3544921875
668621,423.2310791015625
699927,625.033447265625
895897,102.93949890136719
490045,815.7545166015625
866718,137.176513671875
1057557,41.212039947509766
455773,475.3450927734375
168334,2003.0438232421875
92624,1320.477294921875
15262,2890.669921875
98125,221.2740936279297
68239,9997.4453125
12280,3043.351806640625
149,9967.6669921875
745723,129.11936950683594
2351,3511.0537109375
27927,772.69781494140625
792221,557.206298828125
228716,327.2591552734375
504848,3028.833984375
410741,422.00079345703125
860155,100.7821044921875
605460,431.71380615234375
902172,343.1725769042969
41773,1020.6699829101562
783554,104.460693359375
1109781,76.58496856689453
55488,2016.1929931640625
783560,130.25567626953125
191985,881.06280517578125
645004,924.59405517578125
560711,5372.77001953125
832340,614.9947509765625
34291,1457.3787841796875
887068,126.54266357421875
348,19761.669921875
544367,3882.181640625
577082,812.20233154296875
134358,723.59051513671875
847951,237.40512084960938
980854,43.7741584777832
1974,122854.3515625
1136944,86.56648254394531
353386,1062.24072265625
535591,1582.9083251953125
900404,79.72577667236328
782925,128.6717987060547
2560,2569.642333984375
5864,1281.638671875
1452,6084.9306640625
967198,54.647926330566406
1017522,51.7907600402832
763411,147.6558837890625
122398,36171.95703125
747,85119.4140625
500885,53761.8671875
462183,7408.30908203125
606225,352.6394348144531
844352,1115.4051513671875
1123705,50.28120803833008
34111,4727.54638671875
753640,261.1695556640625
579841,410.5552062988281
474583,204.39297485351562
506054,356.6105041503906
974990,418.26617431640625
1973,3580.24853515625
1016,10067.5673828125
1108728,2145.33203125
226814,1634.0596923828125
821662,848.83758544921875
315333,442.0462341308594
486270,2892.5244140625
411316,288.9725646972656
24521,777.87298583984375
1084846,267.8721618652344
861116,251.14968872070312
58286,25.07471466064453
637653,2194.841796875
20453,387.2504577636719
700330,147.5653076171875
225598,303.5023193359375
1685,1847.646484375
1136518,102.3342514038086
693211,227.7969970703125
1043963,239.5836944580078
462845,217.9638671875
995627,148.37911987304688
800214,513.7750244140625
44152,1689.932861328125
