"id","adoption","no outcome","transfer"
50966,1,0,0
2520,1,0,0
10411,1,0,0
28100,1,0,0
50433,1,0,0
49817,1,0,0
38932,1,0,0
70573,1,0,0
64770,1,0,0
42459,1,0,0
50056,1,0,0
16574,1,0,0
49695,1,0,0
13764,1,0,0
30501,1,0,0
77165,1,0,0
26148,1,0,0
42183,1,0,0
72568,1,0,0
67433,1,0,0
20537,1,0,0
1588,1,0,0
34864,1,0,0
36281,1,0,0
283,1,0,0
9765,1,0,0
20154,1,0,0
12036,1,0,0
30848,1,0,0
72224,1,0,0
52929,1,0,0
70938,1,0,0
42878,1,0,0
70139,1,0,0
28826,1,0,0
33555,1,0,0
77175,1,0,0
2276,1,0,0
15248,1,0,0
29733,1,0,0
74572,1,0,0
17178,1,0,0
68203,1,0,0
58047,1,0,0
75811,1,0,0
66559,1,0,0
70703,1,0,0
62931,1,0,0
73931,1,0,0
55675,1,0,0
45111,1,0,0
64393,1,0,0
1443,1,0,0
3174,1,0,0
55455,1,0,0
32789,1,0,0
36904,1,0,0
12643,1,0,0
46559,1,0,0
11987,1,0,0
70797,1,0,0
47481,1,0,0
75054,1,0,0
75942,1,0,0
25138,1,0,0
53964,1,0,0
13261,1,0,0
18184,1,0,0
62238,1,0,0
65102,1,0,0
60635,1,0,0
53269,1,0,0
38598,1,0,0
31994,1,0,0
28789,1,0,0
70725,1,0,0
52928,1,0,0
77430,1,0,0
21331,1,0,0
35103,1,0,0
6003,1,0,0
59639,1,0,0
46677,1,0,0
23622,1,0,0
59955,1,0,0
58208,1,0,0
17954,1,0,0
68357,1,0,0
21870,1,0,0
63524,1,0,0
45637,1,0,0
31493,1,0,0
18206,1,0,0
66326,1,0,0
68748,1,0,0
21333,1,0,0
18603,1,0,0
43651,1,0,0
28178,1,0,0
15638,1,0,0
32046,1,0,0
13245,1,0,0
17228,1,0,0
57731,1,0,0
25617,1,0,0
71919,1,0,0
21920,1,0,0
16316,1,0,0
74492,1,0,0
4652,1,0,0
2274,1,0,0
31218,1,0,0
10497,1,0,0
33040,1,0,0
60231,1,0,0
26017,1,0,0
39334,1,0,0
69747,1,0,0
35739,1,0,0
70433,1,0,0
66846,1,0,0
17985,1,0,0
22684,1,0,0
68370,1,0,0
71557,1,0,0
73328,1,0,0
425,1,0,0
37466,1,0,0
58655,1,0,0
53785,1,0,0
65868,1,0,0
18952,1,0,0
25054,1,0,0
67754,1,0,0
42122,1,0,0
26723,1,0,0
31134,1,0,0
27129,1,0,0
62821,1,0,0
8640,1,0,0
7118,1,0,0
34264,1,0,0
48730,1,0,0
42615,1,0,0
68887,1,0,0
69874,1,0,0
58824,1,0,0
43473,1,0,0
29082,1,0,0
5525,1,0,0
70292,1,0,0
69200,1,0,0
36498,1,0,0
75771,1,0,0
7845,1,0,0
69032,1,0,0
4764,1,0,0
6582,1,0,0
37263,1,0,0
38397,1,0,0
26120,1,0,0
77551,1,0,0
14472,1,0,0
26082,1,0,0
3133,1,0,0
18411,1,0,0
59294,1,0,0
30738,1,0,0
54164,1,0,0
51015,1,0,0
58058,1,0,0
17494,1,0,0
38765,1,0,0
63617,1,0,0
57074,1,0,0
52398,1,0,0
5797,1,0,0
33469,1,0,0
20250,1,0,0
40203,1,0,0
30370,1,0,0
18980,1,0,0
48476,1,0,0
30132,1,0,0
16209,1,0,0
67100,1,0,0
20818,1,0,0
52558,1,0,0
5022,1,0,0
59827,1,0,0
11961,1,0,0
7665,1,0,0
47182,1,0,0
75432,1,0,0
73483,1,0,0
63554,1,0,0
44746,1,0,0
892,1,0,0
2278,1,0,0
52874,1,0,0
19179,1,0,0
36134,1,0,0
46423,1,0,0
21111,1,0,0
13193,1,0,0
62390,1,0,0
13219,1,0,0
63874,1,0,0
73197,1,0,0
64253,1,0,0
41132,1,0,0
64816,1,0,0
62585,1,0,0
72642,1,0,0
51703,1,0,0
42927,1,0,0
54615,1,0,0
64199,1,0,0
76237,1,0,0
68008,1,0,0
42396,1,0,0
9370,1,0,0
18625,1,0,0
67478,1,0,0
42908,1,0,0
32389,1,0,0
26963,1,0,0
53525,1,0,0
14871,1,0,0
70156,1,0,0
45790,1,0,0
4433,1,0,0
8306,1,0,0
59388,1,0,0
27382,1,0,0
27883,1,0,0
46188,1,0,0
17136,1,0,0
56418,1,0,0
18275,1,0,0
63925,1,0,0
62531,1,0,0
4326,1,0,0
17783,1,0,0
52212,1,0,0
31961,1,0,0
67767,1,0,0
46537,1,0,0
1898,1,0,0
66951,1,0,0
58630,1,0,0
42248,1,0,0
57642,1,0,0
52276,1,0,0
21604,1,0,0
43684,1,0,0
60011,1,0,0
15553,1,0,0
399,1,0,0
12771,1,0,0
43116,1,0,0
25243,1,0,0
75440,1,0,0
3753,1,0,0
60747,1,0,0
26521,1,0,0
68757,1,0,0
11804,1,0,0
75028,1,0,0
10457,1,0,0
26582,1,0,0
23066,1,0,0
66931,1,0,0
27012,1,0,0
63893,1,0,0
8762,1,0,0
76707,1,0,0
70263,1,0,0
69614,1,0,0
77173,1,0,0
46415,1,0,0
77660,1,0,0
6816,1,0,0
77522,1,0,0
77225,1,0,0
39241,1,0,0
62935,1,0,0
10421,1,0,0
66964,1,0,0
1025,1,0,0
70168,1,0,0
1052,1,0,0
37968,1,0,0
5023,1,0,0
65167,1,0,0
65178,1,0,0
32030,1,0,0
12829,1,0,0
28054,1,0,0
33442,1,0,0
35581,1,0,0
49766,1,0,0
34866,1,0,0
31473,1,0,0
77198,1,0,0
20872,1,0,0
72245,1,0,0
6627,1,0,0
17152,1,0,0
26127,1,0,0
72986,1,0,0
76278,1,0,0
29938,1,0,0
22061,1,0,0
1313,1,0,0
19165,1,0,0
36097,1,0,0
56375,1,0,0
47922,1,0,0
67474,1,0,0
21734,1,0,0
18705,1,0,0
48564,1,0,0
30178,1,0,0
702,1,0,0
7240,1,0,0
26832,1,0,0
67732,1,0,0
43143,1,0,0
40770,1,0,0
58368,1,0,0
16493,1,0,0
75981,1,0,0
57777,1,0,0
52242,1,0,0
44459,1,0,0
8076,1,0,0
55614,1,0,0
77275,1,0,0
47890,1,0,0
36698,1,0,0
34681,1,0,0
67032,1,0,0
55344,1,0,0
52476,1,0,0
63743,1,0,0
63435,1,0,0
59276,1,0,0
507,1,0,0
7473,1,0,0
6470,1,0,0
23018,1,0,0
71166,1,0,0
59124,1,0,0
23768,1,0,0
28073,1,0,0
6599,1,0,0
261,1,0,0
61846,1,0,0
29779,1,0,0
5070,1,0,0
55970,1,0,0
5920,1,0,0
73593,1,0,0
54716,1,0,0
43525,1,0,0
60701,1,0,0
20162,1,0,0
42156,1,0,0
10142,1,0,0
57678,1,0,0
66761,1,0,0
11697,1,0,0
1892,1,0,0
11293,1,0,0
19155,1,0,0
13951,1,0,0
8445,1,0,0
44533,1,0,0
20200,1,0,0
10517,1,0,0
5227,1,0,0
66387,1,0,0
76494,1,0,0
9326,1,0,0
58176,1,0,0
65630,1,0,0
63649,1,0,0
52842,1,0,0
26123,1,0,0
7274,1,0,0
55253,1,0,0
45196,1,0,0
56810,1,0,0
49310,1,0,0
44594,1,0,0
2170,1,0,0
60467,1,0,0
75088,1,0,0
64557,1,0,0
53505,1,0,0
31839,1,0,0
6900,1,0,0
69160,1,0,0
15306,1,0,0
19406,1,0,0
27472,1,0,0
102,1,0,0
73970,1,0,0
51411,1,0,0
59756,1,0,0
25824,1,0,0
37204,1,0,0
42494,1,0,0
17891,1,0,0
65526,1,0,0
32383,1,0,0
45316,1,0,0
5422,1,0,0
47151,1,0,0
51078,1,0,0
32205,1,0,0
72111,1,0,0
9116,1,0,0
43056,1,0,0
73100,1,0,0
28641,1,0,0
32295,1,0,0
5952,1,0,0
29567,1,0,0
46106,1,0,0
33598,1,0,0
45141,1,0,0
20190,1,0,0
20965,1,0,0
38102,1,0,0
24820,1,0,0
74816,1,0,0
12489,1,0,0
7038,1,0,0
10658,1,0,0
11405,1,0,0
50419,1,0,0
75969,1,0,0
46447,1,0,0
62543,1,0,0
63865,1,0,0
44567,1,0,0
19570,1,0,0
38023,1,0,0
41197,1,0,0
45186,1,0,0
55737,1,0,0
66945,1,0,0
43034,1,0,0
28456,1,0,0
4641,1,0,0
14833,1,0,0
68105,1,0,0
38530,1,0,0
6560,1,0,0
44665,1,0,0
25148,1,0,0
48422,1,0,0
2738,1,0,0
57010,1,0,0
6533,1,0,0
14478,1,0,0
32288,1,0,0
36436,1,0,0
52960,1,0,0
53727,1,0,0
42364,1,0,0
16,1,0,0
19765,1,0,0
45021,1,0,0
63683,1,0,0
14353,1,0,0
71177,1,0,0
60020,1,0,0
8099,1,0,0
58482,1,0,0
8107,1,0,0
61733,1,0,0
1440,1,0,0
69698,1,0,0
67935,1,0,0
25008,1,0,0
27101,1,0,0
46536,1,0,0
15325,1,0,0
57427,1,0,0
7496,1,0,0
42134,1,0,0
36118,1,0,0
40711,1,0,0
21326,1,0,0
64266,1,0,0
7636,1,0,0
45694,1,0,0
19254,1,0,0
77296,1,0,0
36419,1,0,0
16063,1,0,0
15103,1,0,0
4932,1,0,0
27761,1,0,0
9706,1,0,0
47011,1,0,0
32053,1,0,0
44008,1,0,0
57314,1,0,0
19020,1,0,0
36515,1,0,0
70377,1,0,0
44151,1,0,0
56715,1,0,0
74219,1,0,0
71784,1,0,0
44233,1,0,0
64870,1,0,0
55215,1,0,0
23890,1,0,0
74283,1,0,0
35320,1,0,0
47152,1,0,0
19513,1,0,0
26665,1,0,0
15571,1,0,0
5889,1,0,0
10441,1,0,0
21408,1,0,0
67127,1,0,0
70309,1,0,0
71751,1,0,0
57552,1,0,0
20025,1,0,0
33740,1,0,0
9496,1,0,0
34121,1,0,0
8138,1,0,0
11473,1,0,0
50311,1,0,0
62962,1,0,0
17775,1,0,0
29922,1,0,0
42715,1,0,0
3529,1,0,0
6418,1,0,0
3183,1,0,0
48459,1,0,0
39761,1,0,0
34812,1,0,0
37970,1,0,0
9350,1,0,0
11089,1,0,0
12621,1,0,0
65437,1,0,0
17322,1,0,0
50658,1,0,0
41572,1,0,0
12346,1,0,0
35783,1,0,0
47787,1,0,0
59006,1,0,0
47342,1,0,0
40835,1,0,0
18229,1,0,0
66894,1,0,0
75241,1,0,0
44684,1,0,0
74749,1,0,0
55996,1,0,0
5994,1,0,0
59652,1,0,0
10862,1,0,0
3101,1,0,0
27284,1,0,0
66128,1,0,0
26747,1,0,0
1371,1,0,0
70312,1,0,0
14794,1,0,0
45322,1,0,0
21299,1,0,0
21744,1,0,0
37016,1,0,0
44865,1,0,0
71548,1,0,0
37315,1,0,0
63002,1,0,0
57061,1,0,0
13336,1,0,0
67314,1,0,0
1752,1,0,0
76697,1,0,0
23391,1,0,0
33035,1,0,0
74840,1,0,0
9711,1,0,0
10479,1,0,0
25984,1,0,0
16728,1,0,0
54326,1,0,0
44932,1,0,0
66223,1,0,0
12962,1,0,0
64331,1,0,0
73987,1,0,0
4106,1,0,0
57868,1,0,0
16217,1,0,0
10256,1,0,0
48958,1,0,0
65975,1,0,0
126,1,0,0
63062,1,0,0
35383,1,0,0
52868,1,0,0
49083,1,0,0
75911,1,0,0
32191,1,0,0
63051,1,0,0
2850,1,0,0
71733,1,0,0
22598,1,0,0
2607,1,0,0
54791,1,0,0
21389,1,0,0
31500,1,0,0
28007,1,0,0
24527,1,0,0
27813,1,0,0
50783,1,0,0
48401,1,0,0
23112,1,0,0
43358,1,0,0
24953,1,0,0
39779,1,0,0
35849,1,0,0
40064,1,0,0
74070,1,0,0
38046,1,0,0
32067,1,0,0
5400,1,0,0
45964,1,0,0
39242,1,0,0
37152,1,0,0
47517,1,0,0
36264,1,0,0
58393,1,0,0
75001,1,0,0
14331,1,0,0
4082,1,0,0
70872,1,0,0
65854,1,0,0
32849,1,0,0
65260,1,0,0
39429,1,0,0
63571,1,0,0
1127,1,0,0
15238,1,0,0
43527,1,0,0
38745,1,0,0
19780,1,0,0
67630,1,0,0
22546,1,0,0
14209,1,0,0
18854,1,0,0
41005,1,0,0
28245,1,0,0
57272,1,0,0
26,1,0,0
28087,1,0,0
45259,1,0,0
31878,1,0,0
25489,1,0,0
69316,1,0,0
3446,1,0,0
43133,1,0,0
15114,1,0,0
18736,1,0,0
28144,1,0,0
46351,1,0,0
57563,1,0,0
3269,1,0,0
8900,1,0,0
74132,1,0,0
53626,1,0,0
11817,1,0,0
39777,1,0,0
35987,1,0,0
28434,1,0,0
49170,1,0,0
955,1,0,0
44503,1,0,0
19365,1,0,0
5285,1,0,0
1376,1,0,0
32567,1,0,0
53733,1,0,0
20498,1,0,0
26517,1,0,0
35380,1,0,0
6796,1,0,0
63791,1,0,0
19459,1,0,0
22986,1,0,0
66762,1,0,0
1416,1,0,0
11008,1,0,0
10348,1,0,0
24348,1,0,0
39729,1,0,0
27816,1,0,0
36168,1,0,0
33516,1,0,0
36538,1,0,0
63559,1,0,0
26634,1,0,0
7026,1,0,0
48433,1,0,0
48769,1,0,0
45189,1,0,0
54759,1,0,0
29137,1,0,0
62725,1,0,0
33912,1,0,0
38550,1,0,0
56344,1,0,0
56500,1,0,0
54966,1,0,0
11644,1,0,0
1102,1,0,0
52275,1,0,0
66091,1,0,0
61321,1,0,0
46698,1,0,0
70727,1,0,0
53657,1,0,0
47886,1,0,0
28523,1,0,0
57037,1,0,0
63024,1,0,0
50427,1,0,0
11754,1,0,0
66913,1,0,0
27400,1,0,0
70131,1,0,0
5080,1,0,0
3832,1,0,0
23721,1,0,0
18703,1,0,0
25772,1,0,0
4007,1,0,0
72871,1,0,0
27153,1,0,0
74001,1,0,0
76943,1,0,0
37720,1,0,0
54075,1,0,0
21030,1,0,0
17765,1,0,0
41704,1,0,0
65584,1,0,0
3953,1,0,0
39519,1,0,0
38347,1,0,0
19056,1,0,0
67581,1,0,0
27533,1,0,0
3432,1,0,0
58126,1,0,0
40995,1,0,0
74400,1,0,0
10785,1,0,0
64901,1,0,0
19051,1,0,0
65110,1,0,0
23962,1,0,0
22,1,0,0
27296,1,0,0
5978,1,0,0
58751,1,0,0
70655,1,0,0
12668,1,0,0
38373,1,0,0
2134,1,0,0
5711,1,0,0
59073,1,0,0
71210,1,0,0
58230,1,0,0
14174,1,0,0
5533,1,0,0
33823,1,0,0
41368,1,0,0
43010,1,0,0
58165,1,0,0
25203,1,0,0
51003,1,0,0
59048,1,0,0
30374,1,0,0
24357,1,0,0
42611,1,0,0
44301,1,0,0
1318,1,0,0
16536,1,0,0
18064,1,0,0
76275,1,0,0
48243,1,0,0
52046,1,0,0
1937,1,0,0
54717,1,0,0
38355,1,0,0
11712,1,0,0
61039,1,0,0
39235,1,0,0
71665,1,0,0
555,1,0,0
22993,1,0,0
38512,1,0,0
36392,1,0,0
3385,1,0,0
56159,1,0,0
66948,1,0,0
53891,1,0,0
25678,1,0,0
5293,1,0,0
31794,1,0,0
63247,1,0,0
62874,1,0,0
13802,1,0,0
36076,1,0,0
44225,1,0,0
55713,1,0,0
62486,1,0,0
11388,1,0,0
49613,1,0,0
60962,1,0,0
15727,1,0,0
49960,1,0,0
49791,1,0,0
20608,1,0,0
19623,1,0,0
53053,1,0,0
32443,1,0,0
6468,1,0,0
545,1,0,0
52594,1,0,0
60300,1,0,0
11631,1,0,0
3394,1,0,0
12363,1,0,0
6272,1,0,0
45066,1,0,0
48741,1,0,0
32372,1,0,0
65520,1,0,0
25727,1,0,0
4189,1,0,0
21781,1,0,0
44985,1,0,0
39969,1,0,0
10908,1,0,0
33222,1,0,0
44446,1,0,0
27202,1,0,0
5404,1,0,0
4768,1,0,0
43648,1,0,0
15232,1,0,0
14803,1,0,0
47753,1,0,0
50902,1,0,0
63301,1,0,0
66253,1,0,0
53088,1,0,0
58886,1,0,0
59853,1,0,0
741,1,0,0
70373,1,0,0
48759,1,0,0
20597,1,0,0
25751,1,0,0
3597,1,0,0
62891,1,0,0
57351,1,0,0
77259,1,0,0
37631,1,0,0
16952,1,0,0
72009,1,0,0
55794,1,0,0
19856,1,0,0
70707,1,0,0
1202,1,0,0
62806,1,0,0
17238,1,0,0
38810,1,0,0
24660,1,0,0
75886,1,0,0
31959,1,0,0
70971,1,0,0
27959,1,0,0
45400,1,0,0
74308,1,0,0
67222,1,0,0
5123,1,0,0
48354,1,0,0
1367,1,0,0
75527,1,0,0
24638,1,0,0
55203,1,0,0
73257,1,0,0
72290,1,0,0
34842,1,0,0
42873,1,0,0
54542,1,0,0
58612,1,0,0
74929,1,0,0
1785,1,0,0
3088,1,0,0
3439,1,0,0
22884,1,0,0
55323,1,0,0
21016,1,0,0
23144,1,0,0
74779,1,0,0
172,1,0,0
2551,1,0,0
47845,1,0,0
37539,1,0,0
59393,1,0,0
2931,1,0,0
12923,1,0,0
63923,1,0,0
49324,1,0,0
73196,1,0,0
60718,1,0,0
76010,1,0,0
6554,1,0,0
12048,1,0,0
57218,1,0,0
15052,1,0,0
67992,1,0,0
53823,1,0,0
20304,1,0,0
56041,1,0,0
54664,1,0,0
37885,1,0,0
2165,1,0,0
46328,1,0,0
28848,1,0,0
76635,1,0,0
37838,1,0,0
10257,1,0,0
4869,1,0,0
12206,1,0,0
32935,1,0,0
45212,1,0,0
42279,1,0,0
56829,1,0,0
30280,1,0,0
1499,1,0,0
64853,1,0,0
