id,attrition_flag
3005,0.010354493188667168
143,0.9045481790692855
5508,0.009184886378353954
6474,0.006955538700190413
9784,0.014115078812990414
3615,0.011686209026320211
1146,0.00819184165209629
9014,0.007475343612801622
5893,0.019936101580279367
6095,0.02221221409806345
7048,0.9046730093798794
8010,0.018402067395794888
5377,0.008400962907143567
6609,0.007449894482722155
9076,0.01619436028744987
8179,0.978581602456037
5559,0.05207541212987408
5151,0.007970963783538745
2186,0.7167729605329102
4801,0.009553096684806483
320,0.007651999841696995
8661,0.9664990182813071
5103,0.008092896806846413
5178,0.8616545749624269
6963,0.007811185588128631
4594,0.0077005910038091185
9702,0.9430360849598314
116,0.007294578560168221
1958,0.009284079621633983
9577,0.012953221151204397
820,0.007566403328878145
1544,0.007560506995661374
9175,0.8587170224924583
4672,0.9534814906638306
9007,0.00801654471332755
757,0.007522742994914626
85,0.0071548012683326865
3721,0.0070210202813121856
8624,0.007546579140419498
5666,0.013074872565447279
2866,0.0075249693202683945
1915,0.006877901993718344
3922,0.0069418228092547
1763,0.011981567792695998
6042,0.007034268214141635
6805,0.007943840113812765
7155,0.0077018127729388255
7017,0.008551209312732943
5200,0.008576764971274948
2716,0.007674449877304218
5095,0.007763851245454711
8818,0.008998732731258887
1658,0.00721570353488661
7390,0.0081930775750293
9924,0.97439825840589
10032,0.011897757435965741
5239,0.013730858770179107
8211,0.9301900110603429
5236,0.9454221259206061
1707,0.9807374993117615
5466,0.008158222606279781
4421,0.011827422687440822
3700,0.006853890068128825
7599,0.008567611131156982
950,0.006976209990434154
8831,0.008308980582538983
2944,0.007747047401217241
6015,0.007554885538671021
4975,0.007741669137842101
8973,0.9417621961117705
742,0.007375694658213609
7094,0.007058326002308387
5506,0.013266775715508479
7533,0.007758245315273787
7085,0.009967277450614584
1862,0.008527384316004269
7072,0.01594573962492604
843,0.009538895005901804
4144,0.7237913738038259
5349,0.9392786733275329
604,0.010124497234991335
9918,0.007729383485975111
7763,0.00910006482424753
9483,0.0075771685456004385
8627,0.008134842671780267
4228,0.010381787494057207
5443,0.6586322104097763
8534,0.007821948568100997
4075,0.00995397249986992
1609,0.008485855918530287
1792,0.05853371139031913
2527,0.9633527466552093
5925,0.00947751360748678
7509,0.008417253204321191
8842,0.012333997380311363
4137,0.009526360380372247
7997,0.007158855906313291
6954,0.009609719992263802
5298,0.009687925269539327
9856,0.011244544122739336
5357,0.012360843770563389
3739,0.007314240895161182
3622,0.904745794291184
905,0.007253863347654698
7960,0.9694704012897541
3041,0.00897643888037664
7421,0.013661190819359697
6742,0.007705648206280795
8273,0.007267309925535055
6425,0.00712163275083008
10099,0.006905105137468666
238,0.01442207144753549
5339,0.013662752084430789
3506,0.008570560318141521
8330,0.009474336456184939
1427,0.007703145881815228
4595,0.008529668773206307
376,0.007282704159686734
7376,0.00882211657374796
6507,0.010426326259407235
5006,0.008180660407224073
8987,0.010648477060445274
2179,0.015463322017266655
3253,0.007486115958707639
5664,0.011024639198217799
3489,0.00958507879685282
7734,0.007651175513939335
8280,0.00936624645361893
5663,0.008312246690121608
1986,0.07135515940897749
1106,0.9827039940360826
2858,0.006857432811623863
8136,0.01680234286746307
1280,0.006921638110927247
7223,0.008761848038901066
776,0.015664103857284697
3957,0.006797208680713133
6277,0.06145184017676116
1902,0.007209078716555679
2257,0.981049274389823
9876,0.0076403601675355745
3709,0.007417297913594244
4618,0.0078153058795178
6648,0.007958541619296867
4630,0.006857329726932442
832,0.010422687353096883
4586,0.007906992705081899
8438,0.011530558201122674
4065,0.008939997369859223
3553,0.973267807830305
2519,0.00702325826874705
3072,0.21642233241997666
6444,0.007002552348749727
7231,0.007808230648078794
8879,0.9793104092168899
5749,0.009461163885766058
4132,0.007497875695629122
738,0.00689192720821882
3194,0.010646558228290172
6814,0.983356164633138
7043,0.07120073723570836
4860,0.9723873711778753
3346,0.0071237816175441756
420,0.9765428785228725
277,0.009879041337175466
5738,0.007459644159543327
9368,0.007442697834148499
7338,0.00784524488061487
5012,0.0076639276366317725
98,0.9843453242868431
8491,0.01145779202258088
2008,0.008764737163015738
8209,0.006929542432647662
5513,0.026874441328021588
2476,0.007922075163253847
4232,0.009887812262000889
2715,0.007228625706627358
6261,0.007849763248480532
2610,0.03218056603067933
7992,0.009141368773767096
2256,0.015287940633772775
1497,0.9537196999405299
4423,0.9848949294879701
4053,0.007317168855947779
8857,0.007952452741070485
5808,0.006941113130841956
9606,0.008231610921320706
3524,0.008739583315421164
5576,0.11111530439520996
6000,0.9867021039100001
1122,0.007310215146594202
8686,0.008485203876971199
6554,0.008299825945613107
3389,0.009157720100127704
4951,0.048172066740244573
4615,0.007419316551209198
10048,0.007547974167797057
2532,0.007503423479511837
10025,0.967156147649783
7301,0.012773683699680483
9253,0.020363872575354103
3982,0.007013736832693863
6432,0.00851683766885161
402,0.009673959015230313
1277,0.008265741439695645
3997,0.011544737372756245
9727,0.9869036305839648
6256,0.10659397997145303
4739,0.023712388199903962
9061,0.017165617419689645
4000,0.0173922959061138
5993,0.008330968801115191
525,0.007077967899118853
4148,0.00786260145256415
8810,0.9800278609485311
8865,0.008562325380574293
8373,0.008009111815627776
2867,0.007265396892612955
8889,0.009676211916656454
4004,0.011580075669712479
1174,0.011822226575375488
4112,0.9840244636277367
2597,0.006929171439282058
1018,0.1639359111802689
1954,0.9533938756354974
8430,0.009144054493836946
87,0.007261288672580125
9748,0.010894165432338936
7588,0.0076793592928001
3871,0.00978174446037423
7682,0.007872335712724594
7126,0.006969913248403457
10083,0.009355980337206143
4493,0.9872845955756242
2125,0.007086542871353563
2644,0.017262104870215237
8595,0.007506604689533714
29,0.05768130537505196
1245,0.9851086685446363
5432,0.007121236044419325
7831,0.007129599849664795
8264,0.007595206293457361
1980,0.009286903994137861
4738,0.007434416951234339
6568,0.007345646830230355
30,0.011272601436893973
4765,0.007740349680618185
9010,0.0069354446838265915
1056,0.010300846225925201
10049,0.0069295843658363715
8655,0.009936025803047498
9811,0.1111465108240388
780,0.9760877632306287
9717,0.01583625053629837
9564,0.0075667957955081215
8928,0.00742577634944435
1639,0.007472827004748195
5390,0.011326692493930443
3008,0.8256262692874735
4067,0.008112896879448614
7302,0.007844673707684631
5434,0.9864977665109325
8246,0.021939149192933445
7995,0.012002859098109645
7895,0.010871316929423818
9608,0.007530804084405229
5424,0.8296305816100542
242,0.007790903543693222
6511,0.982863989737945
220,0.018302957507070568
2986,0.007116319402410939
469,0.022082763380577228
1088,0.007711919159568873
8756,0.008732816814797503
8081,0.009199693358977787
1944,0.008633128842292684
6882,0.00907219983617199
866,0.9699737172061123
466,0.8960666815792359
4058,0.008501884293347651
5264,0.008577280573651268
6305,0.9868390573150387
4185,0.015920328461611788
4008,0.009110434925627122
6514,0.007329191852907429
1678,0.007835430962092797
3906,0.00937345190093795
3487,0.008228848821908415
1964,0.026526571746324074
9470,0.4008658425532458
4028,0.007982808753748967
2552,0.0073300762738175065
9771,0.007138008468449263
5949,0.009601453675372029
1384,0.007548919404940024
2012,0.9842023993556271
5550,0.0075119708221597775
8196,0.007179985229335472
2604,0.007258284527078498
9554,0.01002576619117675
9018,0.006950132872737333
6913,0.9715931608556683
1372,0.00801655531793323
7434,0.008801817349210931
8247,0.006995398631824989
1421,0.011492504758943874
9639,0.014674602659820462
873,0.015292177644994206
7408,0.00742484544269044
7752,0.009318179893495027
3167,0.009864786441556327
6266,0.010227207272376679
2775,0.007147219882854228
2484,0.007773249238878506
4958,0.007106451081040974
8989,0.007784873586485837
9770,0.00845855198521948
5017,0.007636925637282574
6962,0.007104584942297655
10067,0.0077583650136603685
7016,0.9718232141709717
7067,0.007504742948378401
8178,0.01646804457685234
8813,0.05988809964630732
5838,0.0072470511158152584
6052,0.00830150894257299
7011,0.05268339353058882
1741,0.0143536102551081
7880,0.00691865441609455
4427,0.011292537820790623
78,0.010147704147635711
5241,0.009119898627669352
4904,0.009134823475097325
8586,0.008387051123811131
2985,0.009075362228689253
7820,0.9851939236390216
3751,0.007632829887071938
9050,0.008585067289829787
7578,0.8968718238477901
9001,0.9810686604344699
2033,0.007248143366959609
5675,0.9801585461510467
2124,0.013087350802533631
4119,0.059065365905674995
7441,0.007974166759843315
3195,0.00739248265810413
5396,0.006951240181666261
919,0.008305654509754153
204,0.013508935908112215
9664,0.010401532958098245
5079,0.007083759759394735
6542,0.4045781342547523
444,0.0081185580229223165
7989,0.9827937095577695
3504,0.007500966270943134
6998,0.007130065109703847
8097,0.01407114111028001
7463,0.007232478339467084
7249,0.007148391658581683
5473,0.008689636652682074
9239,0.0078680867548861
883,0.46561864716391044
8763,0.007587388254004267
6194,0.009327628996496745
3885,0.006925513012147662
8440,0.007847536071177488
2021,0.007115424892268766
7439,0.011894356472942406
9399,0.009521660137285944
5376,0.00819242656105354
4680,0.007826979311411216
5801,0.9764148717384474
9836,0.0073601332511609935
1519,0.007472226883757424
700,0.013167854386443422
3317,0.008361425297595714
3571,0.007399432635862623
94,0.010902292424413831
5139,0.01612089783982367
1008,0.009772285431341926
9016,0.00758230266012672
7993,0.0070583619885320305
7916,0.00923380515678896
2403,0.007840832880421141
2328,0.23164115539443264
7620,0.01522015411898452
2599,0.22595843780843375
7892,0.007838273999592981
6892,0.008239268361826839
2275,0.9832683098546114
6736,0.007616049554543219
7080,0.02414966530890471
1329,0.008109676490972507
8518,0.008770436331180607
9589,0.0073295251995179975
1585,0.006965221359366872
3223,0.012971466162087063
240,0.012292020617546553
9079,0.007232023202115185
5986,0.006955333511367901
7348,0.012266217165152974
5492,0.022056616553147387
685,0.007899964822712036
8401,0.023387525907602996
6001,0.015505943155399621
8213,0.008493050046164513
8744,0.015105264398727026
1282,0.007314731041386959
2076,0.007389776795976998
5283,0.006990190820557514
6211,0.009752441245499888
3067,0.007626124755913721
6662,0.007097175214704183
2258,0.9834518587354949
4634,0.007866942021848717
3209,0.009524916761065523
8824,0.00802024446975279
8407,0.007134447797532713
1089,0.006909905876983544
9056,0.008820014823696804
7448,0.9823689794401814
9837,0.009878675415876784
8090,0.007897835169406283
9890,0.9874006742709894
7394,0.0075567820347705655
7133,0.9773276920293915
7197,0.007152676935411303
7028,0.009740526931076882
4032,0.010858368968415221
4923,0.04873820355635139
7674,0.008056204082711793
586,0.006913090030638442
4230,0.053671663246301
9217,0.008552684076535387
450,0.013286870964078962
197,0.035057605399729845
1158,0.9818041720278989
9949,0.007526190270794356
1892,0.010981373618426483
5944,0.9833867658890495
6210,0.01078802134257182
7364,0.015870112019334588
8742,0.9683400333812003
2636,0.007570873431529492
2309,0.009375500194427623
705,0.01208416083046085
3230,0.009113173122512232
6891,0.016624706706435313
1788,0.9845228972402026
1196,0.014052879091019124
7,0.008218148503296913
6577,0.008802106817596841
1702,0.029764222011723032
4994,0.012068388642446132
2548,0.009865245810043223
5399,0.007519024144792356
3,0.008151933500214295
3815,0.013407316483413761
9724,0.008113077111985017
5358,0.0075983861787452
1947,0.023129774760313575
9481,0.00868452188545124
4681,0.007433178336947332
9670,0.007688371273036222
5645,0.9858294497694922
6598,0.019784957105027187
3174,0.008118650452229446
1239,0.007035830434368611
649,0.016975341790349905
8212,0.009875763733638304
975,0.010169165646725143
6644,0.007045740543226666
2355,0.01734847822974966
4474,0.021407220890412876
2473,0.011585526995114538
2045,0.0078476395344277
7299,0.8235058179427377
9441,0.0238387343812073
590,0.05978451294408055
315,0.9538403827615274
4670,0.006943907080433911
295,0.007669955760704848
2786,0.978467957815343
7929,0.009167991455235761
5014,0.9645057032086223
4490,0.11903644875973236
1808,0.007549976842298909
5603,0.008283641798049102
7465,0.009246910109361272
3958,0.008051792177191968
