id,profit
5195,4.047090933040037
6540,7.878352584559039
3606,5.930724877826037
8514,5.647776734819162
6893,15.222808866192866
1936,-41.01181227744314
1593,-160.97671738473488
8245,10.97156997630164
4178,-272.0048381411507
3369,10.42690240123286
5672,37.344735908610836
2238,0.465519600656237
4681,5.221672453915732
1340,-199.84659633046746
8973,42.17005668851451
8153,82.40850046194774
6162,25.25623424163151
7671,1676.7639108705255
1506,89.7871281462275
2606,-2.925034371002035
8515,32.90547674485432
2373,9.654110417327143
8749,-1.9835174411571832
8065,0.7232944014346885
634,-129.55110439298
6431,172.56067733302626
9867,42.32573746407983
4724,5.7616443521688545
6604,32.46666066232631
2870,21.48837635937881
6519,37.47169755013217
9438,10.442199152958551
1333,47.333974807500454
138,55.14275746854793
3265,42.31110362396497
8121,7.4894411078460745
8082,22.339071109444994
690,-643.7925385524521
4321,13.22289768876315
2980,-3.88273393908932
6667,697.3657239491746
870,14.808789070710182
150,80.9868688669432
2372,35.62237385265903
216,11.040944677841878
3558,-69.47882221663103
4473,4.684032604233462
8085,41.404572432812515
8769,3.140873999931241
9182,199.35486626318695
4582,18.87911489382863
3867,133.8171598101458
7818,32.557522584019125
6693,91.52713757074372
7197,2.8678055270234064
285,-117.51349436316377
1196,29.386320599767352
355,-26.90351496493315
3765,269.60731560206284
8511,-98.8448096656464
2056,22.77416609365394
6241,1.84171250886358
654,3.307427423318558
5485,18.238519322837533
133,30.20240563503777
927,285.07574984024984
670,-78.34021260929359
6310,-306.2364642016247
5047,124.76161219558867
59,21.205218479798575
1030,32.60221073107905
933,-1.329361200220478
6244,2.2104747213870173
2493,31.06681229305161
3981,16.209598203542235
5518,6.412216722387029
1900,25.555665672438195
8182,33.72571992869043
3562,46.33986789502641
966,-10.142245743688864
9328,-169.5240746599781
9562,6.011413522141525
7212,21.394177360703978
1453,32.618649894421324
455,42.26269501840358
8391,32.2156422583754
2361,4.261578346616123
8089,19.636926217157505
9459,-171.91501227697947
9168,-1.2001005971874863
5615,-705.6476525191672
6116,135.64910312815505
8483,128.50527576250005
1063,15.490386021181829
1541,4.838384531523197
1930,6.199202893381939
5946,52.552122434160786
1919,-100.38275226172327
9960,20.024558374531377
12,57.58270172999648
8200,45.936655770473934
1972,-6.712971462866642
6069,-16.839346613352234
9514,7.369678264396461
3605,-153.0060370272635
2065,52.396012529592575
4602,-2.6372964787061495
5640,31.824496353635976
6387,14.730997229810715
643,-196.7883699814112
577,11.88492932658728
5986,7.361938841932572
9429,-0.36082385935717454
4816,35.42512261056398
8014,49.98545045932856
6691,25.897914578803434
4260,87.53122031729146
4932,10.410611725990506
9952,78.19855878330247
5423,-0.7708360896985006
153,23.558538637328976
2898,43.37513266110352
710,17.462466007684785
6995,-16.918168116056556
8389,2.730394494398018
4975,9.21991979130894
4208,24.116343198379408
4967,49.88495027239132
7831,31.69386438475373
8338,-4.539273992689365
5556,-27.971483908181256
567,-26.163205605719046
7201,2.5488930362949285
8994,19.2845280657614
8979,31.086820738454907
7978,28.274932147689526
5463,-35.53978550509857
6064,54.09743786578641
9359,3.553356010625356
2347,-21.18124647267621
1629,481.37822380167825
6625,-10.430006368776546
9475,27.149670947886793
8229,11.663875879441887
5684,8.799143233698647
1982,4.832604606824237
7683,55.80923894824538
2295,-152.5962342158366
1497,52.885073357082476
9907,3.187236263045308
7397,-143.60742080506697
8955,-147.28454004748568
6308,-13.188930388855345
3489,52.142082502803234
2726,-1.7777581693913347
903,99.25213082317714
802,532.1082744598906
1789,2.3756515997098333
6416,26.561127902988606
8660,7.4894411078460745
6373,4.980335236121113
4771,-34.90073817462
7994,25.846880611223238
7851,9.467263450821253
782,-417.18837053708796
4498,17.919214408884034
1261,15.071060569322103
8222,39.74516851585841
3546,6.2461211818531694
1114,18.329548602670226
862,-24.397255486518617
9309,16.576707830864816
2395,40.93788205718292
876,9.712855444354416
6238,15.229122197313133
1330,-2.179984337135693
7655,-5.5033265170670616
9517,16.521498061657603
6246,9.809097901129327
5603,0.9321053535547011
5700,18.899563408713508
6795,-198.56748946370672
7749,64.03771177936403
8638,6.737672485684831
322,-99.61686257547836
198,14.262133838080178
1125,6.8277071040921555
4052,-21.329984831581644
8944,-18.580854713470714
1147,-244.29373901313932
2532,44.54766885134137
4109,256.91801529492784
9163,0.5943348841156132
6227,19.06964584795094
1524,281.0998131919999
9787,18.51259183301941
4168,-24.04089217166653
6766,89.7993906064107
3350,35.56943551001247
4192,-32.5723359628559
7808,6.90244380200731
2289,-414.45696224808836
8962,3.2146218968223543
2854,32.58767307485372
9410,42.698281140044855
469,-167.5424000066636
8772,7.331143950380128
7988,18.514740369925654
